7.640034,0.06950929,-0.005263106333333333
8.066928,0.06940959000000001,-0.005151157666666666
8.517675,0.06932903333333333,-0.005032884333333334
8.993609,0.06922109833333333,-0.004945467
9.496137,0.06911674333333333,-0.004849687333333333
10.02674,0.06903982000000002,-0.0047679385
10.587,0.06894236833333334,-0.004690820333333333
11.17856,0.068852175,-0.004630527333333333
11.80317,0.06874249,-0.0045718525
12.46268,0.06865550833333334,-0.004526351333333334
13.15905,0.06855041833333332,-0.004475481333333333
13.89432,0.068455735,-0.004442117166666666
14.67068,0.06834627666666666,-0.004402294
15.49042,0.06824401666666667,-0.0043803313333333335
16.35596,0.06814133333333333,-0.0043593584999999995
17.26987,0.06802298999999999,-0.004351738333333333
18.23484,0.06791714666666666,-0.0043385459999999995
19.25373,0.06780329833333333,-0.004341643833333334
20.32955,0.06768499166666667,-0.004330016
21.46548,0.06757290666666667,-0.004329660333333334
22.66489,0.06744155166666667,-0.0043327378333333335
23.93131,0.06731215166666667,-0.0043370705
25.2685,0.06718131000000001,-0.004343515333333334
26.6804,0.067043615,-0.0043627925000000005
28.17119,0.06690805666666666,-0.004352357666666667
29.74529,0.06676751333333332,-0.004371360833333333
31.40733,0.06661772333333334,-0.004381444499999999
33.16225,0.06647380166666665,-0.004394145166666666
35.01522,0.06631187833333334,-0.004401185333333333
36.97173,0.06617033,-0.0044113588333333335
39.03756,0.06600641333333333,-0.004413995666666667
41.21883,0.06585049,-0.004419092833333333
43.52197,0.06568775166666667,-0.004434166333333334
45.9538,0.06552869499999998,-0.004439099833333333
48.52152,0.06536495166666667,-0.004439296666666666
51.2327,0.06519741999999999,-0.004439476166666667
54.09538,0.06502484333333333,-0.004438659166666667
57.11802,0.06484751500000001,-0.004435330833333333
60.30954,0.06468160333333332,-0.004421945333333333
63.6794,0.06451049333333332,-0.004417715166666667
67.23755,0.06433421166666667,-0.004407558666666667
70.99451,0.06416482166666666,-0.004397839666666667
74.9614,0.063982525,-0.004383037833333333
79.14994,0.063797775,-0.0043618185
83.57253,0.06363276,-0.004341934
88.24223,0.06344948333333332,-0.004318708666666666
93.17284,0.06326754166666666,-0.0042828535
98.37897,0.06309134500000001,-0.004262918833333333
103.876,0.06290777000000002,-0.0042243789999999995
109.6802,0.06273839333333332,-0.004187685833333334
115.8087,0.06255658833333334,-0.0041468025
122.2796,0.06238069666666666,-0.0041036355
129.1121,0.0621991,-0.004054553999999999
136.3263,0.062022313333333336,-0.0040063443333333325
143.9437,0.06184072000000001,-0.003951140499999999
151.9867,0.061666136666666656,-0.0038947105
160.4791,0.061485396666666664,-0.0038278286666666664
169.446,0.06131105,-0.0037615828333333328
178.914,0.06113581666666667,-0.0036870121666666665
188.911,0.06096144666666667,-0.003608028333333333
199.4666,0.06078872833333334,-0.0035325895
210.612,0.06061782666666666,-0.003442402166666667
222.3801,0.060444535,-0.0033511391666666665
234.8058,0.06027275000000001,-0.0032533514999999995
247.9259,0.060112245,-0.0031541325
261.779,0.059942793333333334,-0.003051518833333334
276.4061,0.05977590666666666,-0.002932323166666667
291.8506,0.05961523333333333,-0.002819744166666667
308.158,0.05945151833333334,-0.002688058
325.3766,0.059295206666666676,-0.002558263166666667
343.5574,0.059139718333333334,-0.002417780333333333
362.754,0.05897929999999999,-0.002276848833333333
383.0233,0.058826035,-0.0021255589999999995
404.425,0.058677011666666674,-0.0019674705
427.0227,0.058524431666666675,-0.0018082326666666664
450.883,0.058390468333333334,-0.0016099133333333333
476.0765,0.05825313333333334,-0.0014223218333333334
502.6778,0.05808402666666667,-0.0012996998333333332
530.7654,0.05797821166666667,-0.0010458417666666666
560.4225,0.05778962666666667,-0.0008616993333333333
591.7366,0.057684681666666675,-0.00064092185
624.8005,0.057553598333333345,-0.00043300068333333334
659.7119,0.057409390000000005,-0.00017684181666666665
696.5739,0.05729106333333333,8.534182833333334e-05
735.4957,0.057148286666666666,0.0003169772833333334
776.5922,0.05708301999999999,0.0005745333666666667
819.985,0.05692826833333334,0.0008880390166666668
865.8026,0.056840178333333324,0.0011939593333333335
914.1801,0.056703075,0.0014763051666666666
965.2608,0.05662326333333333,0.0017715371666666667
1019.196,0.05651441000000001,0.0021327305
1076.144,0.05644474666666666,0.0024987833333333332
1136.275,0.056357689999999995,0.0028731035000000003
1199.765,0.05621803499999999,0.003258093833333333
1266.803,0.05615656,0.0036837721666666667
1337.587,0.056042945000000004,0.004104098166666667
1412.326,0.05599622833333334,0.0045366725
1491.242,0.055936125,0.005011810166666667
1574.566,0.05587183333333332,0.005501124833333333
1662.547,0.05581228666666666,0.0060223945
1755.443,0.055760575,0.006570730833333333
1853.53,0.05570885,0.0071324225
1957.098,0.055661545,0.0077061939999999995
2066.453,0.05563413166666666,0.008328116666666666
2181.918,0.055587384999999996,0.008978968166666665
2303.835,0.05557269166666667,0.009673780666666666
2432.564,0.055577241666666666,0.010400058333333333
2568.486,0.05559891166666667,0.011143466666666666
2712.002,0.055614725000000004,0.011927906666666667
2863.538,0.05562896333333334,0.012777221666666666
3023.541,0.05565413166666667,0.013576043333333334
3192.485,0.05572141,0.014527803333333334
3370.868,0.055800601666666665,0.015456298333333333
3559.218,0.05584497833333333,0.016462391666666666
3758.093,0.05596983,0.017476083333333337
3968.08,0.05607432166666667,0.018583908333333333
4189.801,0.056174353333333336,0.019719120000000003
4423.91,0.05636629666666667,0.02090945666666667
4671.101,0.05654466333333333,0.022149776666666666
4932.103,0.05668247166666667,0.023429303333333335
5207.689,0.05691194500000001,0.02479637833333333
5498.674,0.05716929166666667,0.02622441
5805.917,0.05742882999999999,0.02772357166666667
6130.329,0.05769904333333334,0.02924639
6472.867,0.058030660000000005,0.030843068333333334
6834.545,0.058401756666666665,0.03252933
7216.432,0.058779901666666655,0.03428360666666667
7619.657,0.05917232166666667,0.036119355
8045.413,0.059653293333333336,0.037979693333333335
8494.959,0.060139826666666674,0.03997419833333333
8969.623,0.06061991166666667,0.04200949333333334
9470.81,0.061182135,0.04412575666666666
10000.0,0.061746684999999996,0.046382026666666666
